City Name,Country,Latitude,Longitude,Date,Temp,Humidity,Cloud Coverage,Wind Speed
Punta Arenas,CL,-53.16,-70.91,1570555524,48.2,39,75,33.33
Puerto Ayora,EC,-0.74,-90.35,1570555523,75.2,60,20,21.92
Lagoa,PT,37.14,-8.45,1570555694,78.01,69,0,5.82
Sindou,BF,10.66,-5.16,1570555695,81.41,71,91,0.81
Georgetown,GY,6.8,-58.16,1570555433,89.6,62,75,13.87
Okmulgee,US,35.62,-95.96,1570555695,71.6,49,1,12.75
Pisco,PE,-13.71,-76.2,1570555696,71.6,30,90,10.29
Upernavik,GL,72.79,-56.15,1570555696,27.59,50,99,4.61
Arraial do Cabo,BR,-22.97,-42.02,1570555533,80.6,78,40,10.29
Trinidad,BO,-14.83,-64.9,1570555698,86.0,62,20,2.03
Rio Grande,BR,-32.03,-52.1,1570555698,80.6,51,40,11.41
Naze,NG,5.43,7.07,1570555699,77.0,94,75,3.36
Atuona,PF,-9.8,-139.03,1570555594,79.07,73,5,14.88
Thompson,CA,55.74,-97.86,1570555654,53.6,66,75,11.41
Albany,US,42.65,-73.75,1570555700,64.99,52,75,3.36
Pa Sang,TH,18.53,98.94,1570555701,75.2,83,20,1.0
Rikitea,PF,-23.12,-134.97,1570555506,67.19,85,100,11.79
Luderitz,NA,-26.65,15.16,1570555702,62.6,72,0,21.92
New Norfolk,AU,-42.78,147.06,1570555702,46.0,75,75,10.29
Chauny,FR,49.61,3.22,1570555703,57.2,76,80,11.41
Bethel,US,60.79,-161.76,1570555588,44.6,100,90,9.17
Ushuaia,AR,-54.81,-68.31,1570555525,44.6,91,75,27.51
Constitucion,MX,23.99,-104.67,1570555704,69.01,37,5,3.36
Dikson,RU,73.51,80.55,1570555556,21.47,78,0,10.29
Camabatela,AO,-8.19,15.37,1570555705,72.41,89,94,3.11
Hay River,CA,60.82,-115.79,1570555706,32.0,75,90,25.28
Bathsheba,BB,13.22,-59.52,1570555526,87.8,66,20,17.22
Mataura,NZ,-46.19,168.86,1570555560,50.0,97,100,1.01
Kawalu,ID,-7.38,108.21,1570555707,66.11,83,41,2.86
Longyearbyen,NO,78.22,15.63,1570555708,35.6,93,75,2.13
Pecos,US,31.42,-103.49,1570555708,77.0,43,1,3.36
Kapaa,US,22.08,-159.32,1570555507,73.4,88,1,5.82
Barrow,AR,-38.31,-60.23,1570555709,64.31,37,66,13.05
Yellowknife,CA,62.45,-114.38,1570555710,30.2,80,75,19.46
Castro,CL,-42.48,-73.76,1570555519,53.6,66,75,10.29
Jamestown,AU,-33.21,138.6,1570555535,37.49,86,0,9.91
Sao Joao da Barra,BR,-21.64,-41.05,1570555610,86.0,55,20,13.87
Zhigansk,RU,66.77,123.37,1570555712,26.51,83,99,8.06
Khatanga,RU,71.98,102.47,1570555549,17.15,91,55,7.16
Acapulco,MX,16.86,-99.88,1570555713,77.0,88,90,5.82
Busselton,AU,-33.64,115.35,1570555713,60.01,51,100,15.1
Bluff,AU,-23.58,149.07,1570555265,68.45,32,34,12.3
Sampit,ID,-2.54,112.95,1570555714,74.03,95,19,1.43
Toplet,RO,44.8,22.39,1570555718,38.93,80,39,3.69
Butaritari,KI,3.07,172.79,1570555550,85.55,63,100,9.82
Lazaro Cardenas,MX,28.39,-105.62,1570555719,80.01,53,5,13.87
Avera,US,33.19,-82.53,1570555719,86.0,54,75,8.05
Santa Marta,CO,11.24,-74.21,1570555720,91.4,66,90,5.82
Fairbanks,US,64.84,-147.72,1570555521,32.0,100,90,4.7
Nome,US,30.04,-94.42,1570555721,79.0,68,75,5.82
Dhidhdhoo,MV,6.88,73.1,1570555544,82.49,76,98,10.54
Fort Nelson,CA,58.81,-122.69,1570555722,32.0,47,75,8.05
Hermanus,ZA,-34.42,19.24,1570555722,66.0,70,17,8.99
Hailar,CN,49.2,119.7,1570555723,41.45,73,0,9.22
Jeremie,HT,18.65,-74.12,1570555723,83.57,60,35,5.64
Grindavik,IS,63.84,-22.43,1570555545,53.6,76,100,4.7
Tasiilaq,GL,65.61,-37.64,1570555557,42.8,60,75,6.93
Brae,GB,60.4,-1.35,1570555725,51.8,93,20,16.11
Peniche,PT,39.36,-9.38,1570555726,79.0,64,20,20.8
Port Alfred,ZA,-33.59,26.89,1570555727,63.0,88,0,7.23
Kavieng,PG,-2.57,150.8,1570555727,84.65,73,26,10.85
Cockburn Town,TC,21.46,-71.14,1570555728,83.03,80,98,16.08
Mount Isa,AU,-20.73,139.49,1570555729,75.2,16,0,19.46
Hithadhoo,MV,-0.6,73.08,1570555532,82.31,72,0,9.82
Mar del Plata,AR,-46.43,-67.52,1570555730,56.57,34,88,21.65
Dolores,UY,-33.53,-58.22,1570555730,75.99,21,14,1.99
Saskylakh,RU,71.97,114.09,1570555731,16.97,97,70,9.46
Odienne,CI,9.51,-7.57,1570555731,76.91,88,78,2.19
Zyryanka,RU,65.73,150.89,1570555732,17.87,70,100,5.7
Provideniya,RU,64.42,-173.23,1570555732,33.71,99,100,3.53
Labuhan,ID,-2.54,115.51,1570555733,72.59,85,0,1.86
Chincha Alta,PE,-13.42,-76.13,1570555733,71.6,30,90,10.29
Mozarlandia,BR,-14.74,-50.57,1570555734,97.07,30,62,3.42
Celestun,MX,20.87,-90.4,1570555734,81.05,76,100,4.76
Bredasdorp,ZA,-34.53,20.04,1570555513,66.2,48,0,11.41
Walvis Bay,NA,-22.95,14.51,1570555735,63.0,72,1,10.29
Fortuna,US,40.6,-124.16,1570555736,61.0,93,1,4.7
Lavrentiya,RU,65.58,-170.99,1570555737,32.45,98,100,5.03
Padang,ID,-0.92,100.36,1570555737,76.19,87,100,2.73
Honningsvag,NO,70.98,25.97,1570555738,39.2,71,75,6.93
Hobart,AU,-42.88,147.33,1570555554,46.0,75,75,10.29
Aykhal,RU,65.95,111.51,1570555739,17.6,92,90,8.95
Chokurdakh,RU,70.62,147.9,1570555739,4.55,98,3,1.75
Teguldet,RU,57.31,88.17,1570555740,32.81,91,19,4.23
Portland,US,43.66,-70.25,1570555740,64.4,48,75,13.87
Nikolskoye,RU,59.7,30.79,1570555741,41.0,95,75,8.95
Trairi,BR,-3.28,-39.27,1570555742,91.49,34,23,14.14
Vila Velha,BR,-3.71,-38.6,1570555742,87.8,48,20,23.04
Burnie,AU,-41.05,145.91,1570555743,42.01,77,1,11.01
Homer,US,59.64,-151.54,1570555743,48.2,86,75,5.82
Hirara,JP,24.8,125.28,1570555744,79.07,80,38,17.85
Mandalgovi,MN,45.76,106.27,1570555745,43.97,36,0,5.37
Port Augusta,AU,-32.49,137.76,1570555745,51.8,66,8,10.29
Estrela,BR,-29.5,-51.96,1570555746,81.0,54,87,3.0
Saint-Georges,CA,46.12,-70.67,1570555746,57.0,58,4,5.99
Price,US,39.6,-110.81,1570555747,64.99,12,1,3.36
Daru,PG,-9.07,143.21,1570555748,73.67,85,100,6.6
Turkeve,HU,47.1,20.75,1570555748,48.2,61,50,6.93
Cidreira,BR,-30.17,-50.22,1570555749,74.57,49,59,10.04
Cape Town,ZA,-33.93,18.42,1570555749,64.0,72,75,17.22
Yaan,NG,7.38,8.57,1570555750,75.11,92,83,4.22
Rocha,UY,-34.48,-54.34,1570555750,68.81,47,0,8.23
Kaitangata,NZ,-46.28,169.85,1570555751,48.99,91,100,3.0
Kieta,PG,-6.22,155.63,1570555709,80.51,77,100,5.1
Bambous Virieux,MU,-20.34,57.76,1570555752,73.4,69,40,14.99
Roald,NO,62.58,6.12,1570555753,46.4,87,75,11.41
Vao,EE,59.1,26.19,1570555753,38.39,96,100,5.6
Nanortalik,GL,60.14,-45.24,1570555754,39.65,88,100,10.81
Qaanaaq,GL,77.48,-69.36,1570555754,20.03,67,86,10.26
Anadyr,RU,64.73,177.51,1570555539,30.2,86,75,24.61
Zhangjiakou,CN,40.77,114.88,1570555755,43.25,34,87,1.12
Port Elizabeth,US,39.31,-74.98,1570555756,66.2,52,1,13.87
Isabela,PH,10.2,122.99,1570555756,80.87,79,36,7.25
Avarua,CK,-21.21,-159.78,1570555598,69.8,60,100,9.17
Kropotkin,RU,45.43,40.58,1570555757,50.27,86,100,15.61
Sekoma,BW,-24.51,23.93,1570555758,74.57,7,0,7.78
Sitka,US,37.17,-99.65,1570555759,72.0,39,0,24.0
Hami,CN,42.84,93.51,1570555759,56.21,25,55,1.61
Bemidji,US,47.48,-94.89,1570555760,66.0,48,1,19.46
Cabo San Lucas,MX,22.89,-109.91,1570555528,97.0,41,5,8.05
Sur,OM,22.57,59.53,1570555512,79.43,69,0,5.14
Lasa,CY,34.92,32.53,1570555761,77.0,60,20,8.05
Batagay,RU,67.65,134.64,1570555762,10.49,84,34,2.12
Ust-Maya,RU,60.42,134.54,1570555762,29.57,93,98,8.75
Norman Wells,CA,65.28,-126.83,1570555763,30.2,80,75,3.3
Danane,CI,7.26,-8.15,1570555763,74.03,88,81,5.54
Candolim,IN,15.52,73.76,1570555764,78.8,83,75,2.24
Terney,RU,45.05,136.61,1570555765,45.41,84,99,15.35
Ballangen,NO,68.34,16.83,1570555765,39.99,60,0,26.4
Mackenzie,CA,55.34,-123.09,1570555766,30.2,46,90,6.93
Yar-Sale,RU,66.83,70.83,1570555766,34.25,78,99,14.05
Okhotsk,RU,59.36,143.24,1570555767,28.85,97,100,9.85
Shahrud,IR,36.42,54.97,1570555767,50.09,35,14,2.21
Lebu,ET,8.96,38.73,1570555768,52.25,86,73,4.29
Vaini,IN,15.34,74.49,1570555769,76.01,88,31,1.83
Yerbogachen,RU,61.28,108.01,1570555769,15.71,89,27,8.32
Denpasar,ID,-8.65,115.22,1570555770,77.0,88,20,2.24
Sobolevo,RU,54.43,31.9,1570555771,38.21,93,100,12.17
Codrington,AU,-28.95,153.24,1570555771,64.4,77,90,6.93
Fairhope,US,30.52,-87.9,1570555772,86.0,62,1,6.93
Te Anau,NZ,-45.41,167.72,1570555772,46.13,97,100,2.26
Saint-Joseph,FR,43.56,6.97,1570555773,69.8,52,0,4.7
Narsaq,GL,60.91,-46.05,1570555773,41.0,97,75,4.7
Nalut,LY,31.86,10.98,1570555774,62.33,87,89,13.35
Iquique,CL,-20.22,-70.14,1570555775,62.6,67,20,11.41
Ust-Tsilma,RU,65.44,52.15,1570555776,32.99,88,44,9.06
Sorland,NO,67.67,12.69,1570555777,44.6,60,40,17.22
Carnarvon,ZA,-30.97,22.13,1570555553,68.27,17,0,11.92
Fayetteville,US,36.06,-94.16,1570555778,69.01,49,1,4.7
Kaoma,ZM,-14.8,24.8,1570555778,72.59,57,44,5.61
Torbay,CA,47.66,-52.73,1570555779,62.6,82,90,28.86
Pevek,RU,69.7,170.27,1570555779,31.37,85,100,17.63
Esperance,AU,-33.86,121.89,1570555780,55.4,66,99,14.99
Mayya,RU,61.74,130.28,1570555781,28.4,92,40,6.71
Lubango,AO,-14.92,13.49,1570555781,78.8,36,20,9.17
East London,ZA,-33.02,27.91,1570555510,66.2,72,13,9.17
Namibe,AO,-15.19,12.15,1570555558,73.4,69,90,13.87
Iqaluit,CA,63.75,-68.52,1570555540,42.8,81,75,5.82
Port Macquarie,AU,-31.43,152.91,1570555783,55.4,47,40,6.93
Leningradskiy,RU,69.38,178.42,1570555783,33.89,97,100,29.28
Usinsk,RU,66.0,57.56,1570555784,38.03,83,79,15.77
Sechura,PE,-5.56,-80.82,1570555784,60.53,94,72,17.13
Sao Filipe,CV,14.9,-24.5,1570555785,77.09,78,2,12.73
Souillac,FR,45.6,-0.6,1570555531,63.0,87,90,8.05
Hofn,IS,64.25,-15.21,1570555786,37.31,97,100,12.1
Santa Rosa,AR,-36.62,-64.29,1570555665,75.47,14,0,7.85
Erenhot,CN,43.65,111.97,1570555787,49.55,41,0,11.54
Nemuro,JP,43.32,145.57,1570555551,56.21,69,58,32.96
Talnakh,RU,69.49,88.39,1570555788,19.4,92,2,6.71
The Valley,AI,18.22,-63.06,1570555789,91.0,62,40,14.99
Mahebourg,MU,-20.41,57.7,1570555789,73.4,69,40,14.99
Evensk,RU,61.92,159.24,1570555790,18.95,49,0,8.64
Kalmunai,LK,7.42,81.82,1570555791,82.85,75,13,8.76
Marsh Harbour,BS,26.54,-77.06,1570555791,81.05,76,100,9.82
Aksu,KZ,52.04,76.93,1570555792,48.2,70,0,8.95
Khani,GE,41.96,42.96,1570555792,68.0,72,75,12.75
Guerrero Negro,MX,27.97,-114.04,1570555793,70.25,78,0,9.71
Tuatapere,NZ,-46.13,167.69,1570555794,50.0,97,100,1.01
Faanui,PF,-16.48,-151.75,1570555697,77.63,83,80,21.56
Lagos,NG,6.46,3.39,1570555795,78.8,94,40,2.24
Nizhneangarsk,RU,55.78,109.57,1570555795,16.97,90,67,6.51
Lata,IN,30.78,78.62,1570555671,29.21,88,2,2.26
Mto wa Mbu,TZ,-3.38,35.86,1570555796,72.59,51,0,14.34
Moose Factory,CA,51.26,-80.61,1570555797,53.6,62,1,16.11
Utiel,ES,39.57,-1.21,1570555797,78.8,61,0,9.17
Pimenta Bueno,BR,-11.68,-61.19,1570555798,89.51,48,76,4.79
Cervo,BR,-22.19,-46.24,1570555798,69.8,83,90,6.77
Saint-Pierre,FR,48.95,4.24,1570555799,57.99,100,100,13.87
Victoria,BN,5.28,115.24,1570555800,77.0,94,75,3.36
Constantine,DZ,36.36,6.61,1570555800,62.6,72,40,10.29
Tuktoyaktuk,CA,69.44,-133.03,1570555592,26.6,86,20,12.75
Manaus,BR,-3.13,-59.98,1570555801,87.8,66,40,4.7
Jiuquan,CN,39.73,98.49,1570555806,50.63,52,100,4.53
Hilo,US,19.71,-155.08,1570555548,75.2,83,90,4.7
Eirunepe,BR,-6.66,-69.87,1570555807,94.55,38,13,3.76
Haapiti,PF,-17.57,-149.87,1570555808,77.0,78,75,3.36
Tazovskiy,RU,67.47,78.7,1570555809,33.53,82,100,7.29
Sao Sepe,BR,-30.16,-53.57,1570555810,78.8,44,20,4.7
Ornskoldsvik,SE,63.29,18.72,1570555810,39.2,86,75,3.36
Saint-Philippe,CA,45.36,-73.48,1570555546,62.6,51,1,6.93
Melfort,CA,52.87,-104.61,1570555812,37.4,69,90,20.8
Wasco,US,35.59,-119.34,1570555812,79.0,35,17,3.36
Saldanha,PT,41.42,-6.55,1570555813,70.97,57,67,6.44
Sovetskaya Gavan,RU,48.97,140.29,1570555813,50.81,92,100,29.75
Tongling,CN,30.93,117.81,1570555814,56.39,86,51,3.96
Kodiak,US,39.95,-94.76,1570555815,69.01,42,1,14.99
Tiksi,RU,71.64,128.87,1570555815,23.63,83,100,16.78
Graham,US,33.11,-98.59,1570555819,77.0,46,1,10.29
Pingxiang,CN,27.63,113.85,1570555819,62.15,90,14,1.12
Geraldton,CA,49.72,-86.95,1570555662,60.8,51,20,13.87
Zhob,PK,31.34,69.45,1570555820,60.53,34,0,1.32
Shimoda,JP,34.7,138.93,1570555821,69.8,60,20,6.93
Tarakan,ID,3.3,117.63,1570555821,80.15,77,100,3.15
Jiaozhou,CN,36.26,120.03,1570555822,51.8,71,35,4.47
Temerloh,MY,3.45,102.42,1570555823,73.31,96,47,0.67
Namie,JP,37.52,140.86,1570555823,64.99,62,60,5.01
Clyde River,CA,70.47,-68.59,1570555824,26.6,92,20,2.24
Richards Bay,ZA,-28.77,32.06,1570555824,69.89,83,1,5.38
Kyaikto,MM,17.31,97.01,1570555825,73.31,93,42,0.0
Progreso,UY,-34.68,-56.22,1570555825,73.4,21,0,12.75
Mackay,CA,53.65,-115.58,1570555826,26.6,58,90,13.87
Borovoy,RU,63.23,52.89,1570555827,32.81,78,94,11.72
San Quintin,PH,17.54,120.52,1570555827,71.87,85,0,5.31
Gat,SN,14.69,-16.54,1570555828,89.6,62,97,12.11
Port Hardy,CA,50.7,-127.42,1570555829,44.6,87,40,11.41
Severo-Kurilsk,RU,50.68,156.12,1570555522,45.77,88,46,25.32
Alihe,CN,50.57,123.73,1570555830,40.73,88,70,4.04
Balabac,PH,7.99,117.06,1570555833,81.23,74,94,1.8
Talaja,IN,21.35,72.04,1570555834,82.67,70,27,1.34
Luba,PH,17.32,120.7,1570555835,71.87,85,0,5.32
Husavik,CA,50.56,-96.99,1570555552,62.01,49,6,10.0
Novorzhev,RU,57.03,29.33,1570555836,38.03,96,100,8.6
Kinablangan,PH,7.69,126.55,1570555836,72.41,88,82,4.7
Keetmanshoop,NA,-26.57,18.15,1570555837,84.2,9,0,8.05
Zabid,YE,14.2,44.5,1570555838,67.73,76,91,3.65
Praia,BR,-20.25,-43.81,1570555839,86.0,35,89,10.29
Hamilton,CA,43.26,-79.87,1570555839,64.99,67,20,12.75
Opportunity,US,46.11,-112.83,1570555843,64.99,28,90,9.17
Seoul,KR,37.57,126.98,1570555707,50.0,100,1,2.24
Fuerte Olimpo,BR,-21.04,-57.87,1570555844,94.37,30,78,4.97
Vila Franca do Campo,PT,37.72,-25.43,1570555845,71.01,60,40,17.22
Lumphat,KH,13.5,106.97,1570555846,70.97,87,59,4.03
Ilulissat,GL,69.22,-51.1,1570555847,32.0,46,5,2.24
Takoradi,GH,4.89,-1.75,1570555847,76.01,87,100,4.72
Pacific Grove,US,36.62,-121.92,1570555851,73.0,46,1,3.36
Willowmore,ZA,-33.3,23.49,1570555852,61.07,74,0,6.98
Oriximina,BR,-1.77,-55.87,1570555852,92.21,47,80,4.03
Manzanillo,MX,19.05,-104.32,1570555853,87.8,79,75,6.93
Mayo,CA,63.59,-135.9,1570555854,17.6,78,90,2.24
Oussouye,SN,12.49,-16.54,1570555854,86.0,79,40,4.7
Vardo,US,39.62,-77.74,1570555774,64.99,48,20,12.75
Chuy,UY,-33.69,-53.46,1570555855,67.37,52,0,4.12
Cherskiy,RU,68.75,161.3,1570555856,20.75,95,93,9.84
Vostok,RU,46.45,135.83,1570555856,43.07,98,100,9.24
Elko,US,40.83,-115.76,1570555857,64.0,37,1,4.7
Haines Junction,CA,60.75,-137.51,1570555857,16.43,69,90,2.55
Singaraja,ID,-8.11,115.08,1570555858,80.15,64,32,8.21
San Patricio,PY,-26.98,-56.83,1570555859,83.57,38,0,5.23
Leshukonskoye,RU,64.9,45.76,1570555859,33.17,96,96,12.21
Entre Rios,BR,-11.94,-38.08,1570555860,82.85,54,58,9.63
Arles,FR,43.68,4.63,1570555864,69.8,52,0,5.82
San Cristobal,HN,14.68,-86.92,1570555865,81.23,60,94,6.33
Kholtoson,RU,50.3,103.31,1570555865,35.51,74,0,2.92
Sonda,BR,-22.13,-45.05,1570555866,82.0,64,98,3.42
Keskin,TR,39.67,33.62,1570555869,61.0,70,93,5.6
Praia da Vitoria,PT,38.73,-27.07,1570555870,71.6,56,40,11.23
Biak,ID,-0.91,122.88,1570555871,58.55,71,51,3.42
Dharchula,IN,29.85,80.53,1570555872,43.25,81,0,3.91
Marawi,PH,8.0,124.29,1570555872,75.0,91,44,5.99
Daryapur,IN,20.92,77.32,1570555873,74.39,76,3,5.95
Rome,IT,41.89,12.48,1570555654,73.4,60,0,2.24
Ayan,IR,38.23,44.7,1570555874,54.95,40,71,5.84
Ambilobe,MG,-13.19,49.05,1570555875,77.27,61,67,15.9
Hasaki,JP,35.73,140.83,1570555875,68.0,100,75,5.82
Waddan,LY,29.16,16.14,1570555876,73.67,41,100,6.73
