City Name,Country,Latitude,Longitude,Date,Temp,Humidity,Cloud Coverage,Wind Speed
Ibra,OM,22.69,58.55,1570555876,77.81,50,0,1.99
Upornaya,RU,44.39,41.02,1570555877,51.89,89,100,13.34
Kenora,CA,49.76,-94.48,1570555878,57.2,62,20,16.11
Ulagan,RU,50.63,87.96,1570555878,34.25,45,0,1.42
Kilcormac,IE,53.18,-7.73,1570555879,54.0,79,61,5.99
Rapid Valley,US,44.06,-103.15,1570555879,73.0,32,1,3.36
Amnat Charoen,TH,15.86,104.63,1570555880,78.01,83,42,7.25
Ardahan,TR,41.11,42.7,1570555881,49.19,50,48,8.51
Zirandaro,MX,18.45,-100.98,1570555881,89.15,54,75,0.67
Caravelas,BR,-17.73,-39.27,1570555882,80.69,68,40,13.11
Ures,MX,30.73,-112.95,1570555882,90.0,46,0,1.99
Bejar,AL,40.49,19.83,1570555883,66.83,61,41,3.67
Atar,MR,20.52,-13.05,1570555883,100.13,6,49,16.51
Flinders,AU,-34.58,150.85,1570555704,52.0,75,40,9.17
Kati,ML,12.75,-8.07,1570555884,89.6,59,40,8.05
Manacapuru,BR,-3.3,-60.62,1570555885,86.0,62,75,6.93
Isangel,VU,-19.55,169.27,1570555885,74.57,77,98,14.23
Rio Cuarto,AR,-33.13,-64.35,1570555886,78.8,24,10,20.8
Beroroha,MG,-21.68,45.17,1570555886,76.91,56,52,2.55
Ribeira Grande,PT,38.52,-28.7,1570555606,69.8,56,20,16.11
Yong Peng,MY,2.01,103.07,1570555887,74.39,95,15,1.41
Porto Novo,BR,-23.68,-45.44,1570555888,68.0,82,75,4.7
Songjianghe,CN,42.18,127.48,1570555888,35.15,58,0,5.03
Atambua,ID,-9.11,124.89,1570555889,68.27,75,0,3.81
Pastavy,BY,55.11,26.84,1570555890,38.93,86,100,8.14
Mitsamiouli,KM,-11.38,43.28,1570555890,82.4,58,75,4.7
Palimbang,PH,14.9,120.78,1570555891,82.4,78,75,6.93
Meulaboh,ID,4.14,96.13,1570555891,79.97,77,100,4.97
Berea,US,37.57,-84.3,1570555892,69.01,72,40,9.17
Bud,NO,62.91,6.91,1570555892,46.4,87,75,10.29
Springbok,ZA,-29.67,17.88,1570555893,59.63,46,0,8.69
Cururupu,BR,-1.82,-44.87,1570555622,87.89,53,96,7.81
Kalangala,UG,-0.32,32.29,1570555894,73.4,73,75,5.82
Teguise,ES,29.06,-13.56,1570555894,78.8,65,20,14.99
Ulsteinvik,NO,62.35,5.85,1570555895,48.99,87,75,16.11
Victoria,BN,5.28,115.24,1570555895,77.0,94,75,3.36
Aberdeen,US,46.98,-123.82,1570555896,53.01,87,75,5.82
Necochea,AR,-38.55,-58.74,1570555505,57.99,65,39,10.0
Bouna,CI,9.27,-3.0,1570555897,72.77,96,100,4.68
Kiunga,PG,-6.12,141.3,1570555898,72.77,99,100,2.04
Floro,NO,61.6,5.03,1570555898,48.99,81,75,16.11
Kella,DE,51.23,10.08,1570555899,55.4,93,75,4.7
Isla Mujeres,MX,21.23,-86.73,1570555900,80.6,100,75,5.82
Bandarbeyla,SO,9.49,50.81,1570555900,77.45,77,0,8.63
Mehamn,NO,71.03,27.85,1570555532,39.2,80,75,16.11
Tiznit,MA,29.7,-9.73,1570555901,76.19,38,0,7.16
Armidale,AU,-30.51,151.67,1570555902,37.0,53,0,1.01
Pitimbu,BR,-7.47,-34.81,1570555903,84.2,62,75,14.99
Mkushi,ZM,-13.61,29.4,1570555903,76.55,30,65,7.77
Kazanka,UA,47.83,32.83,1570555904,39.2,60,0,2.24
Madang,CN,35.32,102.79,1570555905,38.75,93,99,3.4
Kaeo,NZ,-35.1,173.78,1570555640,48.99,100,0,4.7
Hirado,JP,33.32,129.49,1570555906,69.8,52,0,5.82
Itinga,BR,-16.61,-41.77,1570555906,87.17,35,10,7.59
Tahe,CN,52.34,124.71,1570555907,35.51,93,83,1.81
Magsaysay,PH,6.76,125.15,1570555907,77.0,94,75,4.7
Sisimiut,GL,66.94,-53.67,1570555908,38.39,53,64,4.03
Saint George,GR,39.45,22.34,1570555909,60.8,100,90,5.82
Yumen,CN,40.29,97.04,1570555909,52.79,37,94,6.27
Klaeng,TH,12.78,101.65,1570555910,82.0,84,68,1.31
Bilibino,RU,68.06,166.44,1570555910,11.57,96,100,2.77
Sakti,ID,-3.09,120.21,1570555911,63.59,94,41,1.58
Houma,CN,35.63,111.36,1570555911,56.39,81,96,6.96
Alofi,NU,-19.06,-169.92,1570555912,73.4,78,100,5.82
Tornio,FI,61.12,27.27,1570555912,36.0,93,0,3.36
Nabire,ID,-3.36,135.5,1570555913,72.59,98,100,2.31
Gigmoto,PH,13.78,124.39,1570555913,80.69,85,100,23.22
Steamboat Springs,US,40.48,-106.83,1570555914,60.8,24,1,8.1
Aklavik,CA,68.22,-135.01,1570555915,26.6,79,75,2.0
Carutapera,BR,-1.2,-46.02,1570555915,85.37,62,88,11.86
Khash,IR,28.22,61.21,1570555916,78.17,25,86,5.59
Ati,TD,13.21,18.34,1570555916,86.81,53,39,3.54
Tabou,CI,4.42,-7.36,1570555649,76.37,82,84,6.49
Launceston,AU,-41.43,147.14,1570555905,39.0,74,7,3.36
Thinadhoo,MV,0.53,72.93,1570555918,81.59,75,0,9.33
Opuwo,NA,-18.06,13.84,1570555918,71.87,28,1,9.66
Williamsport,US,41.25,-77.0,1570555919,64.99,39,1,10.29
Tilichiki,RU,60.47,166.1,1570555919,24.17,66,0,4.29
Solnechnyy,RU,50.72,136.64,1570555920,42.53,90,89,4.27
Camacha,PT,33.08,-16.33,1570555920,77.0,69,40,17.22
Choa Saidan Shah,PK,32.72,72.98,1570555921,77.81,32,0,2.91
Rassvet,RU,49.11,45.47,1570555921,53.69,58,97,15.21
Deputatskiy,RU,69.3,139.9,1570555922,1.67,99,100,2.68
Kotaparh,IN,19.15,82.35,1570555923,70.43,97,100,5.97
Guayaquil,EC,-2.18,-79.88,1570555923,78.8,65,75,3.36
Dolny Kubin,SK,49.21,19.3,1570555924,51.8,57,90,6.93
Vanavara,RU,60.35,102.28,1570555924,22.19,71,0,5.86
Bubaque,GW,11.28,-15.83,1570555661,81.59,76,98,13.09
Saint-Augustin,CA,45.63,-73.98,1570555925,63.0,44,20,6.93
Cabo Rojo,PR,18.09,-67.15,1570555926,91.0,66,1,20.8
Mayskiy,RU,43.63,44.06,1570555926,50.0,87,75,0.22
Katiola,CI,8.14,-5.1,1570555927,80.6,78,75,4.7
Batsfjord,NO,70.63,29.72,1570555928,39.2,75,75,14.99
Ostrovnoy,RU,68.05,39.51,1570555928,37.31,96,100,15.79
Grafing,DE,48.05,11.97,1570555929,60.01,77,0,4.7
Toamasina,MG,-18.17,49.38,1570555929,73.4,78,75,5.82
Severo-Yeniseyskiy,RU,60.37,93.04,1570555930,26.15,97,65,2.91
Omboue,GA,-1.57,9.26,1570555931,76.01,91,83,3.91
Suntar,RU,62.16,117.65,1570555527,17.87,90,99,4.27
Quatre Cocos,MU,-20.21,57.76,1570555931,73.4,69,40,14.99
Pangnirtung,CA,66.15,-65.72,1570555932,37.4,85,40,5.82
Cayenne,GF,4.94,-52.33,1570555933,80.6,88,4,4.7
Marsa Matruh,EG,31.35,27.25,1570555933,78.8,57,0,11.41
Chicama,PE,-7.84,-79.15,1570555934,62.6,82,90,11.41
Manturovo,RU,58.33,44.76,1570555934,32.45,84,92,9.28
Vanimo,PG,-2.67,141.3,1570555935,83.03,75,82,7.6
Lufkin,US,31.34,-94.73,1570555935,73.99,60,1,6.93
Aguimes,ES,27.91,-15.45,1570555936,77.0,65,20,21.92
Bayburt,TR,40.26,40.22,1570555937,49.55,60,87,6.55
Ojinaga,US,29.56,-104.41,1570555937,78.01,47,1,9.17
Karratha,AU,-20.74,116.85,1570555938,79.07,56,0,8.75
Querecotillo,PE,-4.84,-80.65,1570555938,89.15,34,66,10.43
Rabo de Peixe,PT,37.8,-25.58,1570555939,71.01,60,40,17.22
Berlevag,NO,70.86,29.09,1570555941,39.2,80,75,16.11
Gladstone,AU,-23.84,151.26,1570555941,68.0,88,9,5.82
Dingle,PH,11.0,122.67,1570555942,73.85,87,68,3.64
Iralaya,HN,15.0,-83.23,1570555942,87.8,74,75,6.93
Yarovoye,RU,52.92,78.56,1570555943,53.69,61,0,6.5
Qiongshan,CN,20.01,110.35,1570555943,77.0,94,0,2.24
Makakilo City,US,21.35,-158.09,1570555944,78.01,73,75,2.94
Ponta do Sol,BR,-20.63,-46.0,1570555537,72.77,76,100,2.98
College,US,64.86,-147.8,1570555945,32.0,100,90,4.7
Pital,CO,2.27,-75.81,1570555946,69.35,68,69,3.96
Koumac,NC,-20.56,164.28,1570555946,61.79,90,52,3.39
Egvekinot,RU,66.32,-179.17,1570555947,23.99,96,99,9.95
Pinega,RU,64.7,43.39,1570555947,32.99,97,98,10.56
Henties Bay,NA,-22.12,14.28,1570555948,63.0,87,4,5.99
Charters Towers,AU,-20.07,146.27,1570555948,66.29,50,0,8.36
Moussoro,TD,13.64,16.49,1570555949,91.85,39,22,7.29
Schaffhausen,CH,47.7,8.63,1570555949,62.01,82,0,1.12
Verkhniy Uslon,RU,55.77,48.98,1570555950,37.4,93,75,4.47
Rincon,PA,8.46,-82.28,1570555951,82.4,83,40,5.82
Banjar,ID,-7.37,108.54,1570555952,69.71,93,64,2.51
Beira,ES,43.2,-8.36,1570555952,66.0,77,40,8.05
Elliot Lake,CA,46.37,-82.65,1570555953,60.8,55,1,12.75
Bilma,NE,18.69,12.92,1570555953,93.29,24,60,1.31
Kutum,SD,14.2,24.66,1570555954,81.41,44,25,6.36
Nishihara,JP,35.74,139.53,1570555954,73.0,72,90,9.17
Leh,IN,34.16,77.58,1570555955,35.87,42,85,4.08
Maniitsoq,GL,65.42,-52.9,1570555955,36.95,48,0,3.8
Ahipara,NZ,-35.17,173.16,1570555956,48.99,100,11,5.84
San Borja,BO,-14.86,-66.75,1570555957,97.25,29,0,2.34
Sirhind,IN,30.62,76.39,1570555957,75.2,88,5,2.24
Salvador,BR,-12.98,-38.48,1570555529,82.4,69,20,19.46
Burns Lake,CA,54.23,-125.76,1570555958,30.29,37,24,4.94
Buin,CL,-33.73,-70.74,1570555959,84.2,18,97,3.36
Luanda,AO,-8.83,13.24,1570555959,77.0,83,75,10.29
San Jose,HN,14.25,-87.96,1570555960,84.2,62,40,6.93
Moranbah,AU,-22.0,148.04,1570555960,71.69,37,0,9.4
Kidal,ML,18.44,1.41,1570555961,97.97,17,80,2.62
Batie,FR,45.06,5.82,1570555961,69.8,48,20,4.7
Kahului,US,20.89,-156.47,1570555962,77.0,68,1,7.94
Muzaffargarh,PK,30.08,71.19,1570555963,78.8,74,0,2.98
Mongu,ZM,-15.27,23.14,1570555963,81.77,30,35,9.01
Lafiagi,NG,8.85,5.42,1570555964,76.01,90,72,2.7
Bandipur,IN,11.67,76.63,1570555964,64.67,97,100,0.22
Loa Janan,ID,-0.58,117.09,1570555965,74.03,99,32,2.51
Alexandria,RO,43.97,25.33,1570555965,46.99,81,26,5.75
Flin Flon,CA,54.77,-101.88,1570555966,39.2,69,90,18.34
Seymchan,RU,62.93,152.39,1570555967,4.19,88,3,1.59
Bagotville,AU,-28.98,153.42,1570555967,64.4,82,90,11.41
Tandalti,SD,13.01,31.87,1570555968,92.21,35,30,7.94
Oistins,BB,13.07,-59.53,1570555968,87.8,66,20,17.22
Sonoita,US,31.68,-110.66,1570555969,87.01,39,1,10.29
Salinopolis,BR,-0.61,-47.36,1570555970,81.41,77,80,21.11
Amahai,ID,-3.31,129.0,1570555970,80.01,93,58,9.18
Port-Gentil,GA,-0.72,8.78,1570555971,80.6,83,75,13.87
Ewa Beach,US,21.32,-158.01,1570555687,77.0,73,75,4.68
Cedar City,US,37.68,-113.06,1570555972,66.2,17,1,7.92
Lander,US,42.83,-108.73,1570555972,63.0,21,1,3.36
Princeton,US,40.35,-74.66,1570555973,63.0,48,90,6.93
Mae Sai,MM,20.44,99.89,1570555973,73.4,88,0,3.36
Salalah,OM,17.01,54.1,1570555974,82.4,78,40,4.7
Itarema,BR,-2.92,-39.92,1570555975,87.53,45,25,17.69
Kavaratti,IN,10.57,72.64,1570555975,83.21,68,3,4.8
Desna,UA,50.92,30.77,1570555976,46.0,52,78,4.47
Mersing,MY,2.43,103.84,1570555976,82.67,69,10,3.21
Ixtapa,MX,20.71,-105.21,1570555977,88.0,66,20,8.05
Gimli,CA,50.63,-96.99,1570555978,63.0,49,6,8.01
Byron Bay,AU,-28.65,153.62,1570555978,66.2,82,90,11.41
Wanning,AT,48.64,13.53,1570555979,55.4,87,75,5.82
Maragogi,BR,-9.01,-35.22,1570555979,78.71,76,34,16.21
Eureka,US,40.8,-124.16,1570555978,61.0,87,1,3.36
Ginda,IN,30.69,78.49,1570555980,50.45,83,0,3.53
Bonthe,SL,7.53,-12.5,1570555981,75.47,93,100,13.32
Petatlan,MX,17.52,-101.27,1570555982,87.8,66,75,8.05
Lorengau,PG,-2.02,147.27,1570555982,83.93,72,45,8.27
Taoudenni,ML,22.68,-3.98,1570555983,94.91,7,12,11.74
Ancud,CL,-41.87,-73.83,1570555983,53.6,66,75,10.29
Hun,BE,50.34,4.87,1570555984,57.2,87,20,12.75
Beloha,MG,-25.17,45.06,1570555987,81.59,36,0,3.4
Shenzhen,CN,22.54,114.05,1570555988,84.0,74,40,11.18
Brenham,US,30.17,-96.4,1570555806,80.01,53,1,4.7
Vysokogornyy,RU,50.1,139.13,1570555989,37.49,97,99,2.1
Canavieiras,BR,-15.68,-38.95,1570555990,82.4,74,20,9.17
Esmeraldas,BR,-19.76,-44.31,1570555990,86.0,39,40,4.7
Annau,TM,37.89,58.52,1570555991,71.6,53,50,6.76
Bitung,ID,1.44,125.19,1570555992,73.4,94,40,1.81
Tandil,AR,-37.33,-59.14,1570555992,75.0,20,26,1.99
Waipawa,NZ,-39.94,176.59,1570555993,54.0,79,60,11.99
Gizo,IL,31.8,34.94,1570555993,79.0,73,51,14.12
Dong Hoi,VN,17.48,106.6,1570555994,74.93,91,43,2.55
Patamundai,IN,20.57,86.57,1570555995,77.99,87,0,4.79
Zhigalovo,RU,54.81,105.15,1570555995,26.51,91,50,5.53
Shingu,JP,33.72,135.99,1570555996,51.17,92,45,8.52
Beringovskiy,RU,63.05,179.32,1570555996,32.99,68,98,16.23
Antofagasta,CL,-23.65,-70.4,1570555997,60.8,67,0,11.41
Tamandare,BR,-8.28,-70.75,1570555997,93.47,38,41,2.04
Puerto Quijarro,BO,-19.0,-57.72,1570555998,89.6,55,40,5.82
Port Hedland,AU,-20.31,118.58,1570555999,69.8,88,0,4.7
Katsuura,JP,33.93,134.5,1570555515,64.4,68,20,6.93
Broome,GB,52.47,1.45,1570556000,57.2,82,40,5.82
Coria,ES,39.98,-6.54,1570556000,73.0,51,43,3.11
Marquette,US,46.54,-87.4,1570556001,66.99,45,5,17.22
Dunhua,CN,43.37,128.23,1570556001,38.75,47,0,9.91
Vaitape,PF,-16.52,-151.75,1570556002,77.63,83,80,21.56
Afyonkarahisar,TR,38.76,30.53,1570556002,53.51,85,60,5.39
Mago,RU,53.27,140.15,1570556003,39.29,96,90,1.21
Muros,ES,42.77,-9.06,1570556004,66.0,77,75,8.05
Erzin,TR,36.95,36.2,1570556005,78.01,73,0,3.36
Margate,AU,-43.03,147.26,1570556005,46.0,75,75,10.29
Yenagoa,NG,4.92,6.26,1570555795,73.49,97,100,3.31
Otradnoye,RU,59.77,30.8,1570556006,39.99,86,75,8.95
Ovsyanka,RU,53.58,126.91,1570556006,34.61,61,92,2.41
Riyadh,SA,24.63,46.72,1570556007,89.6,25,0,5.82
Fraga,ES,41.52,0.35,1570556009,78.8,31,0,1.12
Pareora,NZ,-44.49,171.21,1570556009,51.01,96,100,3.0
Khambhat,IN,22.32,72.62,1570556010,83.21,60,0,5.03
Keningau,MY,5.33,116.16,1570556010,77.0,88,75,5.82
Gazli,UZ,40.13,63.45,1570556011,65.93,24,0,9.93
Orsha,BY,54.51,30.43,1570556012,37.4,100,75,6.71
Saint-Paul,FR,45.22,1.9,1570556012,66.2,63,0,2.24
Dauphin,CA,51.15,-100.04,1570556013,62.6,48,1,18.34
Vila,IT,45.18,8.4,1570556013,64.4,72,0,1.12
Methven,NZ,-43.63,171.65,1570556014,51.01,85,83,5.32
Kalabo,ZM,-15.0,22.67,1570556014,79.43,30,41,2.24
Alugan,PH,12.22,125.48,1570556015,75.11,95,87,0.63
Mahajanga,MG,-15.72,46.32,1570556015,84.2,45,20,13.87
Krasnovishersk,RU,60.4,57.08,1570556016,35.69,86,19,5.12
Peace River,CA,56.23,-117.29,1570556016,26.6,53,75,18.34
Bojnurd,IR,37.47,57.33,1570556017,64.4,52,73,4.7
Jiayuguan,CN,39.77,98.29,1570556018,53.87,35,98,9.93
Kruisfontein,ZA,-34.0,24.73,1570556018,55.67,94,1,2.06
Tottori,JP,35.5,134.23,1570556019,56.93,73,30,6.4
Xinqing,CN,48.28,129.53,1570556019,32.63,66,0,5.39
Upata,VE,8.02,-62.41,1570556020,83.39,79,80,1.43
Rundu,NA,-17.91,19.77,1570556020,95.0,10,0,4.7
Nurota,UZ,40.56,65.69,1570556021,64.4,30,0,4.7
Ikornnes,NO,62.39,6.56,1570556021,46.4,87,75,11.41
Kuminskiy,RU,58.67,66.57,1570556022,47.39,91,99,3.36
Rio Gallegos,AR,-51.62,-69.22,1570556022,51.8,23,75,31.09
La Roche-sur-Yon,FR,46.67,-1.43,1570556023,60.8,77,75,8.05
Kirsanov,RU,52.65,42.73,1570556023,34.61,92,79,4.27
Viedma,AR,-40.81,-62.99,1570556024,63.77,28,39,16.51
Tommot,RU,58.97,126.27,1570556025,25.25,96,96,1.01
Phan Thiet,VN,10.93,108.1,1570556025,74.03,87,92,2.13
Kevelaer,DE,51.58,6.25,1570556026,59.0,87,20,5.82
Santo Antonio do Ica,BR,-3.1,-67.94,1570556026,95.09,39,34,3.61
Eyl,SO,7.98,49.82,1570556027,79.97,83,0,7.83
Coahuayana,MX,18.62,-100.35,1570556027,82.67,73,96,2.84
Marystown,CA,47.17,-55.16,1570556028,52.79,93,100,19.92
Dolinsk,RU,47.32,142.8,1570556028,55.4,100,75,8.95
Ambon,FR,47.55,-2.56,1570556029,61.0,77,75,10.29
Krechevitsy,RU,58.62,31.4,1570556029,39.11,85,54,11.02
Tynda,RU,55.15,124.74,1570556030,29.03,91,83,2.06
Phimai,TH,15.22,102.49,1570556030,76.19,88,100,6.67
Fengzhen,CN,40.43,113.15,1570556031,44.33,49,40,2.02
Ganzhou,CN,25.86,114.93,1570555520,66.11,84,3,4.41
Jacareacanga,BR,-6.22,-57.76,1570556032,93.2,56,40,5.82
Correntina,BR,-13.34,-44.63,1570556032,87.53,35,46,5.39
Cap Malheureux,MU,-19.98,57.61,1570556033,73.4,69,40,14.99
Vestmannaeyjar,IS,63.44,-20.27,1570556034,50.0,93,75,6.93
Atagay,RU,55.1,99.39,1570556034,32.45,93,96,6.02
Torquay,GB,50.47,-3.52,1570556035,57.0,76,20,11.41
Belaya Gora,RU,68.54,146.19,1570556035,11.03,87,75,3.53
Namatanai,PG,-3.66,152.44,1570556036,78.53,86,57,11.43
Nirmali,IN,26.31,86.57,1570556036,74.93,87,0,5.41
Laguna,BZ,16.17,-88.94,1570556037,86.0,79,75,4.7
Villiers,ZA,-27.03,28.6,1570556037,65.03,16,0,5.1
Maloy,ID,1.0,118.1,1570556038,73.13,96,62,1.41
